wine,sleep
176.51342645287514,22.98705221688586
307.2781524807215,38.56848263804574
421.2329966202378,54.96048402352568
157.72354692220688,18.692626731647962
308.2162757590413,39.6551358429247
154.42892778664827,24.3681177660886
338.39959390461445,43.87475697378652
454.19664569199085,61.56813963324011
512.3252737149596,66.274098170383
154.83208648860455,17.87734870511184
595.8259190618992,76.92305281691769
595.735736489296,72.50340804884512
587.9213059321046,74.7215002284163
417.3629530146718,56.2429232724639
135.67934274673462,16.941234306859904
302.5162464380264,38.503655841551236
146.7048715800047,19.859204255409765
507.66416005790234,63.02490108267285
248.84863257408142,31.734459270663926
237.37755976617336,31.457758393289012
170.93832772225142,21.532542457749095
380.2415044605732,49.137435403948075
346.80920898914337,44.15326311997257
341.4625307545066,38.90323701972
489.0645830333233,63.2841586077512
500.2870814502239,65.30412472204631
573.7296637147665,71.45473067871997
122.8910906240344,18.953235503589916
528.0642398446798,65.80190816336076
560.0750769674778,72.63532176838554
159.0684587135911,19.949921588620164
422.3850704357028,54.91429855444393
179.3392675369978,20.746799976085924
521.1081315949559,70.30696470314604
186.73248063772917,21.005029843676105
177.39583063870668,21.990793863437386
141.31164327263832,20.931404898638313
312.25596237927675,41.75225832273632
129.51552383601665,16.571345156593015
593.8622212037444,78.6861851999048
303.2016821578145,37.117461225443854
487.3572539538145,56.209095506258066
246.72678753733635,32.75561226963329
213.00438400357962,29.640999465888598
366.8762557581067,48.160406963304936
360.20397283136845,44.7035456797659
463.3825830370188,57.49950295511995
596.680056117475,76.88201801709397
246.27372287213802,35.597612526697844
220.54568599909544,30.510941470956084
174.04936976730824,24.86279794106651
239.04085122048855,30.295859075406586
259.57053925842047,33.21902224271383
196.4646639302373,25.23025023423772
308.925917185843,40.991232172242164
550.179477520287,70.06292526457231
459.3692495673895,61.85167660837189
461.282166056335,58.99104703130908
294.25975799560547,40.52258699493056
563.5630358755589,74.21385002911113
180.51218915730715,25.048714860850964
282.97420654445887,36.03137635631749
199.24490064382553,27.71368123032053
179.23489551991224,22.008452753278036
553.6801560223103,71.39912734731195
411.5638244524598,53.669434300279974
208.60264778137207,27.449358160794382
247.6827510818839,33.62511436577755
262.1493597328663,34.27223556752167
467.01221991330385,59.11253426408653
161.18590783327818,21.651114880397632
244.7447107359767,32.63207178702926
578.4169496968389,75.60684332655856
556.1619332805276,74.43888179019912
591.10925663262606,74.22240109811976
503.20627324283123,70.91070207576485
294.87915627658367,38.35938507486986
435.11278085410595,55.68036118396413
317.02302765101194,39.03031362720023
299.647667594254,35.41540222371934
131.33865650743246,20.893245630294732
305.5855755507946,38.874543567888594
370.62232218682766,47.92498537805119
121.0633397474885,16.19436698249823
539.1150577738881,68.5267736255834
283.68657656013966,32.53941859381691
235.49434460699558,33.35891405722292
502.8615641221404,63.36577081584398
392.78611086308956,50.95100455061749
440.631149969995,59.97424614412892
221.07891160994768,25.735676650873465
279.0024398267269,36.151461706551714
546.0290053859353,70.24130623069281
184.37698300927877,22.383451778407174
393.75228077173233,50.42104661576851
302.19281796365976,38.767995402017604
573.6356260254979,68.55332247875769
135.12900911271572,17.999669290436927
217.104719504714,26.415794758696308
237.2048134356737,29.189952969694335
303.7276202067733,39.525450336804774
131.45717896521091,15.739743293922098
231.08868665993214,29.94559348767203
254.3771006539464,30.499876722935635
253.02617769688368,33.49928603068613
516.3078304007649,68.4417637675029
152.62999076396227,23.45429307904635
145.2838633954525,18.430703868730536
247.55499992519617,33.58244529597077
351.36304948478937,48.08643016776449
394.22263596206903,49.59424014224932
388.9350254461169,45.963565939979574
463.50987933576107,59.23550029760525
260.641424395144,33.310160265638984
140.10017350316048,16.13389072928494
419.11837734282017,51.91743596607936
517.5612185150385,62.12659816376786
384.5911343023181,52.74092850284904
314.8769052699208,43.46201794976903
